
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
                                                                                                                                                                      
                
                         _____ ___            _____  ___            _____ ____ ____  ____                               _                     _ _                                         _                   _     _            _            
                   _    |_   _/ _ \     _    |___ / ( _ )     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __    | |__   __ _ _ __   __| | | ___     _ __ ___  __ _ _   _  ___  ___| |_     _ __   ___ | |__ | | ___   ___| | __    _   
                 _| |_    | || | | |  _| |_    |_ \ / _ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|   | '_ \ / _` | '_ \ / _` | |/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|   | '_ \ / _ \| '_ \| |/ _ \ / __| |/ /  _| |_ 
                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _    | | | | (_| | | | | (_| | |  __/   | | |  __/ (_| | |_| |  __/\__ \ |_    | | | | (_) | |_) | | (_) | (__|   <  |_   _|
                  |_|     |_| \___/    |_|   |____/ \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_| |_|\__,_|_| |_|\__,_|_|\___|___|_|  \___|\__, |\__,_|\___||___/\__|___|_| |_|\___/|_.__/|_|\___/ \___|_|\_\   |_|  
                                                                                                                  |_____|                            |_____|           |_|                  |_____|                                           
                
                + T0: 38: socketserver.TCPServer._handle_request_noblock -> socketserver.BaseServer._handle_request_noblock => 
                # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 300
                                 _____ ___            _____ ___            _____ ____ ____  ____                                     _                                      _           
                           _    |_   _/ _ \     _    |___ // _ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    |_ \ (_) |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  ___) \__, | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |____/  /_/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                          |___/        |_____|           |_|                            
                        
                        + T0: 39: socketserver.TCPServer.get_request => 
                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 481
                                         _____ ___            _  _    ___                           _        _                             _           
                                   _    |_   _/ _ \     _    | || |  / _ \     _     ___  ___   ___| | _____| |_   __ _  ___ ___ ___ _ __ | |_     _   
                                 _| |_    | || | | |  _| |_  | || |_| | | |  _| |_  / __|/ _ \ / __| |/ / _ \ __| / _` |/ __/ __/ _ \ '_ \| __|  _| |_ 
                                |_   _|   | || |_| | |_   _| |__   _| |_| | |_   _| \__ \ (_) | (__|   <  __/ |_ | (_| | (_| (_|  __/ |_) | |_  |_   _|
                                  |_|     |_| \___/    |_|      |_|  \___/    |_|   |___/\___/ \___|_|\_\___|\__(_)__,_|\___\___\___| .__/ \__|   |_|  
                                                                                                                                    |_|                
                                
                                + T0: 40: socket.socket.accept => 
                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 188
                                                 _____ ___            _  _   _                          _        _                                 _           
                                           _    |_   _/ _ \     _    | || | / |    _     ___  ___   ___| | _____| |_       __ _  ___ ___ ___ _ __ | |_     _   
                                         _| |_    | || | | |  _| |_  | || |_| |  _| |_  / __|/ _ \ / __| |/ / _ \ __|     / _` |/ __/ __/ _ \ '_ \| __|  _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _| | |_   _| \__ \ (_) | (__|   <  __/ |_ _   | (_| | (_| (_|  __/ |_) | |_  |_   _|
                                          |_|     |_| \___/    |_|      |_| |_|   |_|   |___/\___/ \___|_|\_\___|\__(_)___\__,_|\___\___\___| .__/ \__|   |_|  
                                                                                                                     |_____|                |_|                
                                        
                                        + T0: 41: socket.socket._accept -> _socket.socket._accept => 
                                        - T0: 41: socket.socket._accept -> _socket.socket._accept <= (888, ('127.0.0.1', 19792))
                                                 _____ ___            _  _   _                          _        _                                 _           
                                                |_   _/ _ \          | || | / |          ___  ___   ___| | _____| |_       __ _  ___ ___ ___ _ __ | |_         
                                         _____    | || | | |  _____  | || |_| |  _____  / __|/ _ \ / __| |/ / _ \ __|     / _` |/ __/ __/ _ \ '_ \| __|  _____ 
                                        |_____|   | || |_| | |_____| |__   _| | |_____| \__ \ (_) | (__|   <  __/ |_ _   | (_| | (_| (_|  __/ |_) | |_  |_____|
                                                  |_| \___/             |_| |_|         |___/\___/ \___|_|\_\___|\__(_)___\__,_|\___\___\___| .__/ \__|        
                                                                                                                     |_____|                |_|                
                                        
                                                 _____ ___            _  _  ____                           _        _               _       _ _                      
                                           _    |_   _/ _ \     _    | || ||___ \     _     ___  ___   ___| | _____| |_            (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_  | || |_ __) |  _| |_  / __|/ _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _/ __/  |_   _| \__ \ (_) | (__|   <  __/ |_ _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|      |_||_____|   |_|   |___/\___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                        |_____|_____|           |_____|_____|        
                                        
                                        + T0: 42: socket.socket.__init__ => ( family=<AddressFamily.AF_INET: 2>, type=1, proto=0, fileno=888 )
                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 129
                                                + T0: 43: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=0 )
                                                - T0: 43: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 44: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_closed', value=False )
                                                - T0: 44: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                        - T0: 42: socket.socket.__init__ <= None
                                                 _____ ___            _  _  ____                           _        _               _       _ _                      
                                                |_   _/ _ \          | || ||___ \           ___  ___   ___| | _____| |_            (_)_ __ (_) |_                    
                                         _____    | || | | |  _____  | || |_ __) |  _____  / __|/ _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _____ 
                                        |_____|   | || |_| | |_____| |__   _/ __/  |_____| \__ \ (_) | (__|   <  __/ |_ _          | | | | | | |_             |_____|
                                                  |_| \___/             |_||_____|         |___/\___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                        |_____|_____|           |_____|_____|        
                                        
                                                 _____ ___            _  _  ____                           _        _               _   _   _                            _           
                                           _    |_   _/ _ \     _    | || || ___|     _     ___  ___   ___| | _____| |_   __ _  ___| |_| |_(_)_ __ ___   ___  ___  _   _| |_     _   
                                         _| |_    | || | | |  _| |_  | || ||___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| / _` |/ _ \ __| __| | '_ ` _ \ / _ \/ _ \| | | | __|  _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _|__) | |_   _| \__ \ (_) | (__|   <  __/ |_ | (_| |  __/ |_| |_| | | | | | |  __/ (_) | |_| | |_  |_   _|
                                          |_|     |_| \___/    |_|      |_||____/    |_|   |___/\___/ \___|_|\_\___|\__(_)__, |\___|\__|\__|_|_| |_| |_|\___|\___/ \__,_|\__|   |_|  
                                                                                                                         |___/                                                       
                                        
                                        + T0: 45: socket.socket.gettimeout -> _socket.socket.gettimeout => 
                                        - T0: 45: socket.socket.gettimeout -> _socket.socket.gettimeout <= None
                                                 _____ ___            _  _  ____                           _        _               _   _   _                            _           
                                                |_   _/ _ \          | || || ___|           ___  ___   ___| | _____| |_   __ _  ___| |_| |_(_)_ __ ___   ___  ___  _   _| |_         
                                         _____    | || | | |  _____  | || ||___ \   _____  / __|/ _ \ / __| |/ / _ \ __| / _` |/ _ \ __| __| | '_ ` _ \ / _ \/ _ \| | | | __|  _____ 
                                        |_____|   | || |_| | |_____| |__   _|__) | |_____| \__ \ (_) | (__|   <  __/ |_ | (_| |  __/ |_| |_| | | | | | |  __/ (_) | |_| | |_  |_____|
                                                  |_| \___/             |_||____/          |___/\___/ \___|_|\_\___|\__(_)__, |\___|\__|\__|_|_| |_| |_|\___|\___/ \__,_|\__|        
                                                                                                                         |___/                                                       
                                        
                                - T0: 40: socket.socket.accept <= (<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, ('127.0.0.1', 19792))
                                         _____ ___            _  _    ___                           _        _                             _           
                                        |_   _/ _ \          | || |  / _ \           ___  ___   ___| | _____| |_   __ _  ___ ___ ___ _ __ | |_         
                                 _____    | || | | |  _____  | || |_| | | |  _____  / __|/ _ \ / __| |/ / _ \ __| / _` |/ __/ __/ _ \ '_ \| __|  _____ 
                                |_____|   | || |_| | |_____| |__   _| |_| | |_____| \__ \ (_) | (__|   <  __/ |_ | (_| | (_| (_|  __/ |_) | |_  |_____|
                                          |_| \___/             |_|  \___/          |___/\___/ \___|_|\_\___|\__(_)__,_|\___\___\___| .__/ \__|        
                                                                                                                                    |_|                
                                
                        - T0: 39: socketserver.TCPServer.get_request <= (<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, ('127.0.0.1', 19792))
                                 _____ ___            _____ ___            _____ ____ ____  ____                                     _                                      _           
                                |_   _/ _ \          |___ // _ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    |_ \ (_) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  ___) \__, | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |____/  /_/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                          |___/        |_____|           |_|                            
                        
                                 _____ ___            _  _    __             _____ ____ ____  ____                                          _  __                                          _           
                           _    |_   _/ _ \     _    | || |  / /_      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_  | || |_| '_ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _| |__   _| (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|      |_|  \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                  |___/_____|           |_|                            
                        
                        + T0: 46: socketserver.TCPServer.verify_request -> socketserver.BaseServer.verify_request => ( request=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, client_address=('127.0.0.1', 19792) )
                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 327
                        - T0: 46: socketserver.TCPServer.verify_request -> socketserver.BaseServer.verify_request <= True
                                 _____ ___            _  _    __             _____ ____ ____  ____                                          _  __                                          _           
                                |_   _/ _ \          | || |  / /_           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____  | || |_| '_ \   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____| |__   _| (_) | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/             |_|  \___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                  |___/_____|           |_|                            
                        
                                 _____ ___            _  _ _____           _____ ____ ____  ____                                                                                                _           
                           _    |_   _/ _ \     _    | || |___  |    _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_  | || |_ / /   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _| |__   _/ /   |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|      |_|/_/      |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                          |_|                              |_____|           |_|                            
                        
                        + T0: 47: socketserver.TCPServer.process_request -> socketserver.BaseServer.process_request => ( request=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, client_address=('127.0.0.1', 19792) )
                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 335
                                         _____ ___            _  _    ___            _____ ____ ____  ____                            __ _       _     _                                        _           
                                   _    |_   _/ _ \     _    | || |  ( _ )     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_  | || |_ / _ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _| |__   _| (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|      |_|  \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                           |_____|           |_|                            
                                
                                + T0: 48: socketserver.TCPServer.finish_request -> socketserver.BaseServer.finish_request => ( request=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, client_address=('127.0.0.1', 19792) )
                                # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 352
                                                 _____ ___            _  _   ___            ____                 ____                            _   _   _                 _ _                     _       _ _                      
                                           _    |_   _/ _ \     _    | || | / _ \     _    | __ )  __ _ ___  ___|  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __          (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_  | || || (_) |  _| |_  |  _ \ / _` / __|/ _ \ |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__|         | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _\__, | |_   _| | |_) | (_| \__ \  __/  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|      |_|   /_/    |_|   |____/ \__,_|___/\___|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                              |_|                                                      |_____|_____|           |_____|_____|        
                                        
                                        + T0: 49: __main__.CustomRequestHandler.__init__ -> socketserver.BaseRequestHandler.__init__ => ( request=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, client_address=('127.0.0.1', 19792), server=<socketserver.TCPServer object at 0x00000264C9FE3160> )
                                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 675
                                                + T0: 50: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ => ( name='request', value=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)> )
                                                - T0: 50: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 51: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ => ( name='client_address', value=('127.0.0.1', 19792) )
                                                - T0: 51: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 52: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ => ( name='server', value=<socketserver.TCPServer object at 0x00000264C9FE3160> )
                                                - T0: 52: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                         _____ ___            ____ _____            ____          _                  ____                            _   _   _                 _ _                    _                       
                                                   _    |_   _/ _ \     _    | ___|___ /     _     / ___|   _ ___| |_ ___  _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __      _   
                                                 _| |_    | || | | |  _| |_  |___ \ |_ \   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _| |_ 
                                                |_   _|   | || |_| | |_   _|  ___) |__) | |_   _| | |__| |_| \__ \ || (_) | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_   _|
                                                  |_|     |_| \___/    |_|   |____/____/    |_|    \____\__,_|___/\__\___/|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/    |_|  
                                                                                                                                                  |_|                                                                          |_|            
                                                
                                                + T0: 53: __main__.CustomRequestHandler.setup -> socketserver.StreamRequestHandler.setup => 
                                                # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 724
                                                        + T0: 54: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ => ( name='connection', value=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)> )
                                                        - T0: 54: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                 _____ ___            ____ ____                           _        _                     _         __ _ _              
                                                           _    |_   _/ _ \     _    | ___| ___|     _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                         _| |_    | || | | |  _| |_  |___ \___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _|  ___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|   |____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                       
                                                        
                                                        + T0: 55: socket.socket.makefile => ( mode='rb', buffering=-1, encoding=None, errors=None, newline=None )
                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 208
                                                                         _____ ___            ____   __             ____             _        _   ___ ___             _       _ _                      
                                                                   _    |_   _/ _ \     _    | ___| / /_      _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                 _| |_    | || | | |  _| |_  |___ \| '_ \   _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                  |_|     |_| \___/    |_|   |____/ \___/    |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                          |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 56: socket.SocketIO.__init__ => ( sock=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, mode='r' )
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 549
                                                                        + T0: 57: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)> )
                                                                        - T0: 57: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 58: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='rb' )
                                                                        - T0: 58: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 59: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=True )
                                                                        - T0: 59: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 60: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=False )
                                                                        - T0: 60: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 61: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                        - T0: 61: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                - T0: 56: socket.SocketIO.__init__ <= None
                                                                         _____ ___            ____   __             ____             _        _   ___ ___             _       _ _                      
                                                                        |_   _/ _ \          | ___| / /_           / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                 _____    | || | | |  _____  |___ \| '_ \   _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                |_____|   | || |_| | |_____|  ___) | (_) | |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                          |_| \___/          |____/ \___/          |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                          |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 62: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=1 )
                                                                - T0: 62: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                                + T0: 63: socket.SocketIO.readable => 
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 600
                                                                - T0: 63: socket.SocketIO.readable <= True
                                                                + T0: 64: socket.SocketIO.tell -> _io._IOBase.tell => 
                                                                        + T0: 65: socket.SocketIO.seek -> _io._IOBase.seek => 
                                                                        - T0: 65: socket.SocketIO.seek -> _io._IOBase.seek <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                - T0: 64: socket.SocketIO.tell -> _io._IOBase.tell <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 43, in __call__
    res = new_call(*args, **kwargs)
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                + T0: 66: socket.SocketIO.fileno => 
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 621
                                                                        + T0: 67: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                        - T0: 67: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                - T0: 66: socket.SocketIO.fileno <= 888
                                                        - T0: 55: socket.socket.makefile <= <_io.BufferedReader name=888>
                                                                 _____ ___            ____ ____                           _        _                     _         __ _ _              
                                                                |_   _/ _ \          | ___| ___|           ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                         _____    | || | | |  _____  |___ \___ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                        |_____|   | || |_| | |_____|  ___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                  |_| \___/          |____/____/          |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                       
                                                        
                                                                + T0: 69: socket.SocketIO.fileno => 
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 621
                                                                        + T0: 70: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                        - T0: 70: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                - T0: 69: socket.SocketIO.fileno <= 888
                                                        + T0: 68: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ => ( name='rfile', value=<_io.BufferedReader name=888> )
                                                                + T0: 71: socket.SocketIO.fileno => 
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 621
